VRM,CAPID,DFR,Mileage
FH69WBW,87261,01/01/2020,3286
NA70WUH,89974,01/09/2020,34399
AO69PVL,85788,01/09/2019,12839
EK70JHA,94060,01/09/2020,38760
PJ70SYV,86518,01/09/2020,21742
MM20BVO,91740,01/03/2020,41712
CA68HUU,85713,01/09/2018,12802
SL70XFK,90128,01/09/2020,7406
LC70VVH,91251,01/09/2020,5205
HS19KHX,81729,01/03/2019,10752
LM70JWF,91096,01/09/2020,31266
WF18WSO,77596,01/03/2018,39874
CA70EZF,90392,01/09/2020,41482
NU70LKM,86515,01/09/2020,38514
RJ70UXS,88222,01/01/2021,18739
BT70HOH,93157,01/09/2020,19422
CE70OAJ,91694,01/09/2020,20178
AP70YTX,93198,01/09/2020,5685
EA70MBV,93983,01/09/2020,44051
NA70LYT,90332,01/09/2020,15681
HN70RPY,91415,01/01/2021,16216
BX20JRV,90553,01/03/2020,39392
FP70ABO,93103,01/09/2020,11097
LY70EWR,86508,01/01/2021,19260
MJ70VGG,89921,01/09/2020,4949
MX70UDZ,93301,01/09/2020,22222
HY69VKW,85964,01/09/2019,38937
EA70EXR,90132,01/09/2020,12265
YA70MHE,95828,01/01/2021,22536
WD70PFF,95534,01/01/2021,7652
FD19WCZ,70063,01/03/2019,11313
SP70VFF,86508,01/09/2020,11762
SG70XLM,86516,01/09/2020,3826
DA70VFG,90764,01/01/2021,40955
VE70MXF,93353,01/01/2021,42194
LR70JAO,95533,01/01/2021,16263
KM70VOC,95534,01/01/2021,24088
WG69KTV,86193,01/09/2019,17186
ND70UNR,95533,01/01/2021,2129
GV20WDT,90769,01/03/2020,35169
PJ20DHX,88221,01/03/2020,23393
SY19GKA,87289,01/03/2019,34014
DE20GZX,91216,01/03/2020,31107
MJ70FMV,88027,01/09/2020,16404
MK70UCX,90724,01/09/2020,33850
EJ70CCK,93103,01/01/2021,8889
YT70PPZ,87261,01/09/2020,32977
WG70AVU,88545,01/09/2020,34185
KE18DVK,83290,01/03/2018,7597
YC70ZSW,89921,01/09/2020,53702
SB70DHJ,93975,01/01/2021,53453
MM70ZTG,93147,01/01/2021,5210
SJ70OAC,92974,01/09/2020,32268
LM20RVC,87921,01/03/2020,15346
VN70FVR,91222,01/01/2021,12240
AO70KOA,91456,01/09/2020,27746
PJ70TDV,81803,01/09/2020,18267
DE20YOF,90586,01/03/2020,17128
YM70DAO,93304,01/09/2020,42170
MK68NXG,81632,01/09/2018,50144
KS70OGD,89921,01/09/2020,9579
SR68HKK,78381,01/09/2018,48707
DX70ZXS,89358,01/09/2020,28621
LV70KUJ,95533,01/01/2021,14671
YA70KTU,95830,01/01/2021,17344
GK69MOV,87926,01/09/2019,35820
SD20JWE,87965,01/03/2020,32651
SR19YNT,86193,01/03/2019,13214
EA70YRM,93237,01/01/2021,16628
DT70YFJ,91731,01/01/2021,23316
WJ70EMF,87962,01/09/2020,16259
NA70KOB,87261,01/09/2020,29002
MT70LNR,93220,01/09/2020,35538
SB70LXE,91060,01/01/2021,45556
OV70BVP,91691,01/01/2021,26256
WJ20VTZ,83629,01/03/2020,30899
YD20BVR,89922,01/03/2020,6372
BW70HZF,95828,01/01/2021,15093
DE70DFP,91216,01/09/2020,18172
YP70KPL,87507,01/09/2020,41434
EA70DWK,89921,01/09/2020,30459
KM70EKY,87261,01/09/2020,26521
CV20HBA,90334,01/03/2020,57025
GD70HMU,86519,01/09/2020,34100
YJ69CHT,85694,01/01/2020,48631
BK70ZDD,81805,01/09/2020,19475
PF70CRJ,86518,01/01/2021,15995
LM70XNO,95533,01/01/2021,67824
VN20FOH,89922,01/03/2020,20367
AO70WHA,87263,01/09/2020,24323
FX69VVR,91096,01/01/2020,11245
SM69BWY,85964,01/01/2020,44453
FD20SXK,87926,01/03/2020,56269
PE70ZKV,86508,01/09/2020,29526
VA18TXF,70062,01/03/2018,45657
RE69XTV,81730,01/09/2019,12194
DA70VLH,88786,01/09/2020,32211
KV20MZF,91220,01/03/2020,40807
HG70EUJ,95535,01/09/2020,25997
GV70LYX,95533,01/01/2021,12746
FH70RXL,85962,01/01/2021,23943
NA70VMM,85694,01/09/2020,11313
YR70EYD,90336,01/09/2020,19527
SL70WDX,86518,01/09/2020,16761
MT20YVE,86507,01/03/2020,14503
PK70XSY,93265,01/09/2020,15447
BJ69YHD,88218,01/09/2019,31438
EA70YJF,86874,01/01/2021,24141
AE19LZG,84866,01/03/2019,21065
DL70GBX,93336,01/09/2020,19168
LD19LVM,85734,01/03/2019,50866
HY70LCO,91214,01/01/2021,14863
CA70EHN,93485,01/09/2020,28945
YF20GFO,89921,01/03/2020,31874
SC70FTX,90763,01/01/2021,23221
SH70YCM,93981,01/09/2020,17642
FY68YCX,81600,01/09/2018,97754
FP70UFU,89921,01/01/2021,19578
OE70YYK,81218,01/01/2021,27561
VO69NNV,76763,01/09/2019,4795
EU69WCT,87333,01/09/2019,22649
ST70XYM,91415,01/01/2021,31319
NL70RWV,93496,01/09/2020,29377
SC69GPF,90128,01/01/2020,11053
RE70YVV,93977,01/09/2020,55358
NV19TVX,81218,01/03/2019,67595
WR70OED,87507,01/09/2020,12801
BP70BEO,91216,01/01/2021,35604
FH70ORZ,91060,01/01/2021,44842
NG19YNK,86451,01/03/2019,65255
SK20PXN,89921,01/03/2020,25864
NH19YAV,70069,01/03/2019,8209
DV20HZF,90392,01/03/2020,27138
HN68KUT,70616,01/09/2018,65356
SD70MWE,86506,01/09/2020,16717
HJ20CBX,87507,01/03/2020,35065
PF70NVH,85714,01/01/2021,8433
MD70KOA,95533,01/01/2021,10271
SA70UBW,87510,01/09/2020,3366
ST20VMC,87261,01/03/2020,17636
DE69RYU,86149,01/09/2019,53739
CN70TCK,90753,01/09/2020,61463
CX20NWS,71246,01/03/2020,18948
MF70RRU,90333,01/09/2020,20188
WV70CVW,77729,01/09/2020,40189
LF70WRJ,87263,01/09/2020,8218
SL17YPA,76135,01/03/2017,41942
FV20HDD,90333,01/03/2020,18305
CV20GGU,89192,01/03/2020,32362
EF70UJB,88222,01/01/2021,19611
FL70OVZ,84978,01/09/2020,52425
WD70PKC,88515,01/01/2021,15267
KY70SZU,86508,01/01/2021,3959
FL70CRF,90141,01/09/2020,11916
PY70HZW,90764,01/09/2020,71094
WJ70EFM,93984,01/09/2020,56817
RO20LBV,88947,01/03/2020,13809
PN70VOC,88078,01/09/2020,27450
NK19NPN,76274,01/03/2019,28037
MH19ALU,87289,01/03/2019,15787
FY70NPA,88514,01/01/2021,6383
EA70YHK,88526,01/09/2020,49382
YA70DHN,93104,01/01/2021,21104
NV70HKO,88515,01/09/2020,48031
YX19TXH,75367,01/03/2019,70067
EF70NMV,91458,01/01/2021,12278
CV69WHG,86007,01/09/2019,10383
MJ20RWE,91095,01/03/2020,17049
OE70YXL,91832,01/01/2021,26653
BA19DYG,87289,01/03/2019,41190
GN68PDO,83298,01/09/2018,42549
KN69PJJ,81214,01/09/2019,40184
BP69UKH,87300,01/09/2019,13388
SJ70SXG,72439,01/09/2020,46463
HJ70DCF,91833,01/09/2020,45596
YE20YFU,89886,01/03/2020,20210
MJ20TVM,90386,01/03/2020,36960
NJ20JUO,45942,01/03/2020,40887
ML68OGN,68301,01/09/2018,13002
CT19XNO,81006,01/03/2019,22502
MW70MVA,91832,01/01/2021,27794
MJ19MLL,68307,01/03/2019,18465
YB19EOG,83357,01/03/2019,37319
OV70GSZ,95828,01/09/2020,32297
ST70XTL,91468,01/01/2021,26806
CV70KZC,84069,01/09/2020,40822
LB70SXU,90377,01/09/2020,5138
DF70XMA,90018,01/01/2021,13258
GL70LNT,93237,01/09/2020,11947
BK70FDU,87507,01/09/2020,2902
NG70UEV,87903,01/09/2020,60249
BX70WVB,93145,01/01/2021,14169
DF70HHA,87897,01/01/2021,18537
EA69UUX,81731,01/09/2019,27741
AP69JWM,86269,01/01/2020,19679
AYZ6221,83376,#N/A,29305
FD70URP,93103,01/09/2020,1752
BT70TVJ,88515,01/01/2021,24041
BJ20ONL,89887,01/03/2020,8806
CU68LYV,83359,01/09/2018,33009
FP70LFD,84980,01/09/2020,32114
SD70DXV,88082,01/09/2020,22607
MM68JUX,83358,01/09/2018,14707
SH70KVG,90761,01/09/2020,20241
PX69UFV,90399,01/09/2019,40649
YH70CKG,88082,01/09/2020,36096
SA70KAX,89393,01/09/2020,19657
GV70TZY,91833,01/01/2021,7368
ND70YWN,95830,01/01/2021,27634
DL70ETV,86526,01/09/2020,15808
SM70OZT,95828,01/01/2021,13794
LR20YCZ,90019,01/03/2020,13035
WF70WCA,91442,01/09/2020,37987
SB70NVU,91833,01/09/2020,26625
YN70VHP,83768,01/09/2020,31985
YA69SRV,83295,01/09/2019,18685
KT70JOU,94666,01/01/2021,20741
GX70HJK,91468,01/09/2020,38953
LL70HXC,90141,01/09/2020,11217
OV70YRE,91060,01/09/2020,55630
SGZ2981,93297,#N/A,13754
SC18SKE,81484,01/03/2018,9840
SH70EZU,86518,01/09/2020,50650
SB70CYO,88515,01/01/2021,30605
GN70WWO,85693,01/09/2020,29489
PX70WJK,89921,01/09/2020,10994
DE20VUJ,88439,01/03/2020,35137
LY70ANR,86508,01/09/2020,34672
FY20WUV,86046,01/03/2020,14108
OV70KUH,81881,01/09/2020,13237
LB20CCK,87891,01/03/2020,44462
PK70KNB,91096,01/09/2020,14856
BG70XAU,94073,01/09/2020,25343
CA70RZR,91798,01/09/2020,22269
AK23FXY,98643,01/03/2023,3433
NV23FHY,93354,01/03/2023,738
MC21YSD,96562,01/03/2021,12655
DA23RTZ,96321,01/03/2023,3926
BJ22YLC,97335,01/03/2022,21270
VE21ETU,95242,01/03/2021,22299
LX22NNZ,96456,01/03/2022,9763
PJ71GHO,93214,01/09/2021,2933
AE21OFW,87860,01/03/2021,18237
SD21ZFZ,93163,01/03/2021,28530
YN21NWJ,91731,01/03/2021,26158
MT71UKZ,90660,01/09/2021,8311
RO22WUW,97422,01/03/2022,9376
KM71VTG,94721,01/09/2021,29912
ML21HBF,95832,01/03/2021,17722
SH23WEW,93354,01/03/2023,28
DF23KWH,97499,01/03/2023,2998
HG72AZO,99101,01/09/2022,15503
YY23KKU,95021,01/03/2023,6926
EK21CZV,91833,01/03/2021,34070
CF23WYG,100508,01/03/2023,3338
DF23FWU,100082,01/03/2023,6128
MA21WOJ,94648,01/03/2021,3515
WD72FNG,99455,01/01/2023,5256
EJ22FJD,96144,01/03/2022,35826
BG22XSD,96098,01/03/2022,3991
DF22ORH,96746,01/03/2022,14270
ND72ZPM,92282,01/01/2023,4022
GM23UBE,99573,01/03/2023,2765
LV23XBH,99421,01/03/2023,2602
VK21EPP,92746,01/03/2021,31515
SO23LWD,101391,01/03/2023,2478
HN72KUP,98538,01/09/2022,14479
NA23DHZ,100105,01/03/2023,2475
SM21GHA,94648,01/03/2021,14100
LY23KZF,92812,01/03/2023,132
DA23KJV,99302,01/03/2023,3762
OE72VBU,93354,01/09/2022,3045
AY72RDX,95985,01/09/2022,24865
YR21KCE,92777,01/03/2021,14694
FY71JXP,94986,01/01/2022,31582
YR21ZFN,90764,01/03/2021,20504
LX22YFU,96562,01/03/2022,15273
NJ71OWF,96452,01/01/2022,30408
SM72DSU,91704,01/01/2023,7095
ML71UFM,96562,01/09/2021,12030
OY21MKJ,95831,01/03/2021,24370
MJ22ZKN,94670,01/03/2022,11341
LY23SXA,95021,01/03/2023,1524
YF72LNO,100129,01/09/2022,2986
FP21HNN,95328,01/03/2021,18707
GK72LCN,96744,01/09/2022,28540
SD21VJE,93199,01/03/2021,26142
AU21UKP,81848,01/03/2021,20622
MM23GWE,97770,01/03/2023,11883
SH23DWJ,98643,01/03/2023,11453
EO23BHX,95042,01/03/2023,14467
WO72LCF,100080,01/01/2023,13457
DV73VCF,99840,01/09/2023,3734
ST22WPZ,99771,01/03/2022,24516
MH21BFV,90456,01/03/2021,34761
YD23AFN,100147,01/03/2023,14182
YC23UKZ,100105,01/03/2023,14811
SN72HMV,98581,01/01/2023,1807
WF21TYK,91745,01/03/2021,40022
PF23UHB,99142,01/03/2023,2860
MT72NKH,100167,01/09/2022,1623
BC23OOE,100735,01/03/2023,3042
PF71KNN,91214,01/01/2022,4558
HF22DDE,98269,01/03/2022,12333
KM72BOJ,100984,01/01/2023,17468
LO73DCU,101617,01/09/2023,487
AP23MDO,102114,01/03/2023,5962
YD72OBP,100105,01/09/2022,11300
LX21WKC,95533,01/03/2021,4459
VK21WKV,93163,01/03/2021,15057
EU22MZD,97420,01/03/2022,7626
YH23KMJ,98772,01/03/2023,2548
CF22OLH,97423,01/03/2022,7909
MH21TGK,91060,01/03/2021,24456
WK23YJU,99533,01/03/2023,7868
SX23HJU,99861,01/03/2023,5271
GD23FFH,98643,01/03/2023,3894
YY23NFD,98771,01/03/2023,3061
DN71OCD,95102,01/09/2021,3075
PY73EHL,100512,01/09/2023,2493
MX71XKV,93299,01/09/2021,18971
NJ23YGW,94983,01/03/2023,1159
WN21PZG,96100,01/03/2021,39082
GF72OET,98538,01/09/2022,902
CV73FSL,93088,01/09/2023,2509
DE22HTK,99534,01/03/2022,16413
FM23DZW,101393,01/03/2023,7036
PK23HWR,100105,01/03/2023,1313
XHZ9432,81796,#N/A,11697
PJ73VYG,100985,01/09/2023,2019
LM21ZKV,91216,01/03/2021,6952
WM72UEN,100088,01/01/2023,32504
MJ73WGY,101617,01/09/2023,4747
BJ73HTD,101831,01/09/2023,4085
VK72JYF,99097,01/09/2022,10229
CU21YYC,93353,01/03/2021,27642
CE23NDK,96743,01/03/2023,6353
WR23YNO,94986,01/03/2023,1169
WD21DKJ,93452,01/03/2021,51477
WIG8145,96140,#N/A,9704
LV22TXU,94686,01/03/2022,14000
PL23CZR,96489,01/03/2023,950
SH73KSY,93339,01/09/2023,6237
XGZ2771,92881,#N/A,9199
ND21VBP,96746,01/03/2021,7007
HJ22WXL,98265,01/03/2022,22108
BL73JHA,97717,01/09/2023,207
MJ23AEL,96140,01/03/2023,4922
EA22DWP,94677,01/03/2022,15755
SW67ADZ,79658,01/09/2017,61530
LV70VCC,92367,01/09/2020,39556
WR18ONJ,81374,01/03/2018,46378
AU19WXO,83361,01/03/2019,64853
GF20CTV,84578,01/03/2020,18036
EA19JNO,87088,01/03/2019,4601
NA70WOD,93489,01/01/2021,29098
EA70HKX,92437,01/09/2020,33801
EO20KTU,88788,01/03/2020,25725
YL70DXE,93343,01/01/2021,32445
PF70PGE,85754,01/01/2021,26222
GF70LFG,87512,01/09/2020,38111
HY70OND,81799,01/09/2020,14173
BJ70HRP,85754,01/09/2020,31655
MM70DWV,90664,01/09/2020,6369
MT70YTK,83796,01/09/2020,19206
SX66GBF,76291,01/01/2017,53283
GD19FJA,83796,01/03/2019,8721
HF70VZG,92973,01/09/2020,34494
SY70NEJ,91692,01/09/2020,43477
NV70OAG,91688,01/01/2021,40678
GD20AZR,83796,01/03/2020,14926
LV20KJY,79329,01/03/2020,10984
NV70KPO,79329,01/01/2021,6810
LM20ZRC,87986,01/03/2020,71351
EO70UVY,78106,01/09/2020,37893
LO70ATZ,90018,01/01/2021,32418
BL70VNO,86518,01/01/2021,15209
PK70KLF,85754,01/01/2021,11093
NU70UCD,81491,01/09/2020,47127
GJ70WYO,86518,01/01/2021,26780
YL70ERZ,90712,01/01/2021,11498
CV70FHR,92605,01/09/2020,16301
FH70HYS,86518,01/01/2021,16586
SD20XYN,91216,01/03/2020,33175
BD70KUG,93297,01/09/2020,8257
SB70XCD,95533,01/01/2021,20133
GL70USU,90018,01/01/2021,7655
MT70WZM,90377,01/09/2020,11107
SH70TZW,93343,01/09/2020,55053
HK70VCZ,90018,01/09/2020,33517
EJ70FRN,90207,01/09/2020,37712
NA70LGD,90377,01/09/2020,19057
LM70RUH,90377,01/09/2020,9383
AX70BHD,90635,01/01/2021,10116
PJ20FCD,87988,01/03/2020,18869
NU70ZVF,95165,01/09/2020,19972
VN20OSU,90016,01/03/2020,24129
SG68UKM,74846,01/09/2018,40295
CF69JNN,90018,01/01/2020,27106
LY70AGX,90019,01/09/2020,46192
DK20URT,83771,01/03/2020,33771
LS70VNB,91096,01/09/2020,11346
WR70HVP,83772,01/09/2020,29735
GD70DLE,90016,01/01/2021,25830
DF70FHL,81798,01/01/2021,1541
DA20KHD,87985,01/03/2020,16123
CX69XDT,84330,01/09/2019,34755
LC67DXW,82100,01/09/2017,30114
HK20YEX,90662,01/03/2020,19147
MF70HCE,81212,01/09/2020,10007
YB68MTZ,74848,01/09/2018,23398
ND18GSZ,74848,01/03/2018,18387
MD70EVG,94677,01/01/2021,24541
NA68ZLE,84334,01/01/2019,19293
EJ70JWL,89697,01/09/2020,26933
MT69XLW,90663,01/01/2020,24667
KX68VNT,84708,01/09/2018,23148
PK70HHC,86508,01/09/2020,5519
YM70YVA,92359,01/01/2021,18797
AP70VWK,90018,01/01/2021,43837
FP20BYX,81798,01/03/2020,12998
BT70XWB,95535,01/01/2021,14152
SO19YUL,86193,01/03/2019,80277
EF70LSD,92359,01/01/2021,15782
CA70RWU,88929,01/01/2021,49999
PF70RWN,95828,01/01/2021,13851
MM70KZE,86577,01/01/2021,15536
KW70VNP,86578,01/01/2021,15544
YF70CVX,81805,01/01/2021,23529
DK68OPU,79655,01/09/2018,23977
YC70OEG,93452,01/01/2021,10496
LM70DTY,93153,01/09/2020,10249
AF69XUC,76274,01/09/2019,28329
ND70EDO,91098,01/01/2021,21143
SM19LTN,76274,01/03/2019,54700
LY70BHX,95828,01/01/2021,31842
WM70RWV,95535,01/01/2021,11783
ML70ZXH,89628,01/09/2020,48699
BP70OCF,85475,01/01/2021,11059
MJ68KBX,81728,01/09/2018,12663
SH70NXU,93975,01/01/2021,22685
FV70LKX,92771,01/01/2021,18771
CK70VJP,85714,01/09/2020,64467
EN68CVR,84650,01/01/2019,6837
SB70ZNN,86574,01/01/2021,10591
MW70NWK,94674,01/01/2021,15671
AO20HSK,85373,01/03/2020,40943
PY70BWG,86689,01/09/2020,16379
EU68LSE,74751,01/09/2018,20221
MV70AYZ,91457,01/09/2020,32477
SM70WFZ,81803,01/01/2021,18816
BV17VBD,72445,01/03/2017,18456
FJ70NBF,94683,01/09/2020,29122
EF70NRZ,94677,01/01/2021,47350
RJ20KLP,92775,01/03/2020,27126
ML19OTH,87291,01/03/2019,19673
SB68RXK,81735,01/09/2018,42524
SK70CMZ,89921,01/09/2020,31665
MK70FXW,91216,01/01/2021,14671
MW70NKP,91694,01/09/2020,11458
LT17YTM,68370,01/03/2017,84278
SN70UUT,88929,01/09/2020,17114
YR70XTW,92771,01/01/2021,20518
DT19YHD,76302,01/03/2019,36771
KE70UWM,85378,01/09/2020,8993
PE70XRN,93258,01/09/2020,19061
YJ70WVV,93285,01/09/2020,43053
YE70PWN,85461,01/09/2020,39685
YM70ZKK,93104,01/01/2021,14161
KW70WCM,86518,01/01/2021,35891
YA70YDD,88222,01/01/2021,3575
VN20EZV,91251,01/03/2020,7066
EK70URC,95535,01/09/2020,25110
BP70NUJ,86508,01/01/2021,14404
SL70XZF,85375,01/01/2021,18363
CV70YKF,86518,01/01/2021,13922
ND70NEU,86508,01/01/2021,35979
DX70YGG,87507,01/09/2020,18629
ST70WME,85375,01/01/2021,25549
SD70YYJ,91798,01/09/2020,46923
GV70SOC,95533,01/01/2021,32237
MC70TAV,93234,01/09/2020,25975
BP70ZTD,86518,01/01/2021,9900
DL70KUE,86508,01/01/2021,8764
YY70BVJ,93266,01/09/2020,19525
FX70TYS,92775,01/09/2020,25896
YA70VKU,86508,01/01/2021,17689
NA70LWN,84991,01/09/2020,24127
CV70ZTZ,88125,01/09/2020,7096
CA70EYR,91799,01/09/2020,10533
YB70UWN,91954,01/09/2020,54541
GU70ZGY,88222,01/01/2021,26923
PE69WXW,84643,01/01/2020,43023
ND70FXY,87507,01/09/2020,33712
MW70WBM,86508,01/01/2021,8995
SB70BYZ,91798,01/09/2020,18780
FH70UYY,91798,01/01/2021,31807
FL70TBV,86518,01/09/2020,36984
LN70YXF,87507,01/09/2020,10305
PX19LYF,84008,01/03/2019,9820
NL70EFC,87507,01/09/2020,40645
LT70HXR,86518,01/09/2020,11011
BT70ZVA,86508,01/09/2020,5573
PMN674C,85090,#N/A,3349
CK70AET,91224,01/09/2020,26157
LR70VST,91798,01/01/2021,23384
FN70MMU,95533,01/09/2020,12143
SE70DZT,93013,01/09/2020,19756
ND70ZBW,91798,01/01/2021,8305
DL69VBY,87507,01/01/2020,28054
GD70RYM,81803,01/01/2021,11703
GJ70NWY,87507,01/09/2020,35634
FL20JFO,85377,01/03/2020,50271
AY70UYA,85375,01/01/2021,10099
SB70UJJ,86508,01/01/2021,19058
HV20ZKT,84992,01/03/2020,41934
HT70EWA,93103,01/01/2021,2490
HT70DMF,91413,01/01/2021,12094
CV69NVG,88047,01/09/2019,66835
ND70WCU,91838,01/01/2021,7895
SO69ASU,87866,01/01/2020,12429
CK70EJE,90586,01/09/2020,16273
NV70LJU,93278,01/09/2020,25430
MT20BKZ,90768,01/03/2020,9009
AP70XFE,90753,01/09/2020,34370
HK70ZNU,91838,01/01/2021,48805
DE20OYO,85378,01/03/2020,12528
BJ70YHF,90596,01/09/2020,4242
YS70OYM,93103,01/01/2021,3571
SG70ZRU,90761,01/09/2020,16348
NJ20KUH,83272,01/03/2020,30736
LV70MVZ,93980,01/09/2020,16025
SB70YUE,86518,01/01/2021,16296
PK70ORC,87263,01/09/2020,10834
LO70UWY,90761,01/01/2021,61665
FY70VYS,90765,01/09/2020,17562
YA70UBJ,93266,01/01/2021,9751
PX70XSD,86874,01/09/2020,27366
FN70ZJY,85370,01/09/2020,36747
MT70SYJ,90763,01/01/2021,10837
DA68GZB,86675,01/01/2019,27509
KK69HPA,87920,01/09/2019,48283
PY70CFZ,86126,01/09/2020,45047
HN70JDJ,88947,01/01/2021,9731
SC70GKL,94717,01/01/2021,10736
MM70ZKA,86126,01/01/2021,11541
CV20EUF,90763,01/03/2020,4431
YB70BUE,90763,01/09/2020,17407
SD70WWV,93490,01/09/2020,24790
PJ70OJN,93269,01/09/2020,7763
AK69BWB,81728,01/09/2019,6065
GD19PKC,86126,01/03/2019,40652
VK69CKP,76763,01/09/2019,16011
YD70VWJ,87263,01/09/2020,8581
SH70ACY,77729,01/09/2020,15659
DF70USG,96026,01/01/2021,27038
CV68RSY,78275,01/09/2018,46067
YX19PLF,86193,01/03/2019,32523
MF20NBO,88389,01/03/2020,22055
RN19MUE,76403,01/03/2019,92427
SK70LXT,90582,01/09/2020,14169
PK66XGW,73056,01/09/2016,31175
YH69XRS,89013,01/09/2019,41000
SD70YJM,86227,01/09/2020,12376
BC70VDY,91672,01/01/2021,7475
SC70BTF,91412,01/01/2021,41362
EA70EYM,86227,01/09/2020,4230
GF70HNH,83049,01/09/2020,14826
CA70DLN,88930,01/01/2021,28731
KS70GKY,87920,01/01/2021,47814
FV70YCU,90598,01/01/2021,19399
SF19BBH,76763,01/03/2019,55118
AO70TXS,88803,01/09/2020,65658
CV70YNH,86532,01/01/2021,13153
CN70PDX,81727,01/09/2020,20663
AK70OVX,90577,01/09/2020,9576
EU70TVJ,86270,01/09/2020,45599
WK70WXP,77729,01/09/2020,38171
EO70BNY,83049,01/09/2020,22159
YJ69GLT,81727,01/01/2020,8838
NK70PZS,93145,01/09/2020,34197
SL70OTF,90582,01/09/2020,7725
SJ70ZPB,87502,01/09/2020,26249
WD19ETY,75460,01/03/2019,18814
NV71RFL,93981,01/01/2022,14878
DU21EJG,95828,01/03/2021,15439
EK20HOA,83271,01/03/2020,46049
YY71BWB,93201,01/09/2021,13223
GV71ODY,91219,01/01/2022,27343
FT73HGJ,101500,01/01/2024,524
OE22KXX,91414,01/03/2022,7398
AV73KXC,99533,01/09/2023,2023
CP23DKY,100512,01/03/2023,3478
YE73FZP,101497,01/09/2023,5331
MD73VZS,95021,01/09/2023,2294
NX72HWO,98582,01/09/2022,12994
BP73DUV,97303,01/09/2023,219
SV22JPF,96773,01/03/2022,7756
BG73AEP,101237,01/09/2023,2897
LV22NZT,95706,01/03/2022,15864
LD22MMO,92460,01/03/2022,28812
EF73BXR,100735,01/09/2023,833
CJ22MHV,97420,01/03/2022,2386
DN21YDK,91731,01/03/2021,21390
UGZ8316,81803,#N/A,15886
EK23GTY,100178,01/03/2023,12181
FV23EEJ,97236,01/03/2023,10862
NX71XZM,95833,01/09/2021,3676
YS73BBO,103131,01/09/2023,4159
YT21EWG,90213,01/03/2021,21930
HN21SXL,84369,01/03/2021,50001
MK73UZJ,96325,01/09/2023,2405
NU73DVX,98189,01/09/2023,5109
MW72GDE,94979,01/09/2022,14582
CN71AWC,81730,01/09/2021,12468
YE21UJF,90018,01/03/2021,21922
GP21BFF,95703,01/03/2021,1369
FP19DYC,86454,01/03/2019,29993
ESZ4123,86519,#N/A,32214
YR69ODS,87296,01/09/2019,12206
SV70YHF,91093,01/09/2020,73938
GV68XYB,87846,01/01/2019,53104
MM70SGU,86518,01/01/2021,12819
GL20ASU,88662,01/03/2020,20905
FT19JTZ,84481,01/03/2019,34136
YD70PNN,83794,01/09/2020,35559
YK70GJB,85760,01/09/2020,10777
WA70YFT,92775,01/09/2020,27034
FX70XPY,86198,01/09/2020,10154
DA69HWN,87339,01/01/2020,36032
WN71YBH,97503,01/09/2021,4474
LY21AGV,86578,01/03/2021,24205
WK72VHR,93339,01/09/2022,30568
PX21YMH,91470,01/03/2021,40918
BC22CLF,98268,01/03/2022,11476
CX71XMW,93338,01/09/2021,41426
GY23VPE,100985,01/03/2023,3805
SB70OUP,91861,01/09/2020,9140
HG70ASV,91860,01/09/2020,8807
WR70PHV,82920,01/09/2020,41433
BD70KUK,82920,01/09/2020,20830
LV70FMO,91197,01/09/2020,59645
EJ20BCE,92402,01/03/2020,21840
LF70GJE,82920,01/09/2020,14505
HK72MXC,93930,01/09/2022,6195
SH73YZD,102369,01/09/2023,2252
LT73CYX,100105,01/09/2023,2099
ST73ECA,103524,01/09/2023,1787
YL23DTY,101646,01/03/2023,5399
YD23WJE,90727,01/03/2023,3383
WK71VFS,81881,01/09/2021,54310
LM72FBF,99421,01/01/2023,5690
WK23VGG,100735,01/03/2023,17161
LT72OLG,97326,01/09/2022,11536
SH70POU,96026,01/01/2021,23212
GY21KSZ,95833,01/03/2021,25831
SH22TBV,98198,01/03/2022,12262
BP23AKG,93975,01/03/2023,5921
NV22PHU,98534,01/03/2022,13833
EO72SVW,97328,01/09/2022,15858
EJ69NWV,88807,01/01/2020,33747
YO23UPG,97236,01/03/2023,6219
FV22PKK,98195,01/03/2022,13394
RK70AJX,85693,01/09/2020,3916
BC22CUJ,98883,01/03/2022,13498
FV71YRK,87961,01/01/2022,27775
CK21TGJ,93370,01/03/2021,31909
BP23YZW,98772,01/03/2023,10393
ET21LXU,89415,01/03/2021,19703
ML70VWS,91279,01/09/2020,5274
ML22EBJ,94664,01/03/2022,12304
LN23OAZ,97328,01/03/2023,9225
MC22ONO,99775,01/03/2022,19612
DE23LLC,101148,01/03/2023,1657
MM73JEU,99251,01/09/2023,2736
PY72BBU,101203,01/09/2022,21905
HJ71OPM,97335,01/09/2021,54308
BL22DKV,99195,01/03/2022,11188
VA21FJU,94776,01/03/2021,2324
MT71KSN,95016,01/09/2021,9460
HK23ZNE,100901,01/03/2023,3172
FT21OFO,89921,01/03/2021,34420
VK21EBC,90656,01/03/2021,16418
EY23XTP,99421,01/03/2023,14482
CY71BBJ,98643,01/01/2022,1147
ST72YPR,94986,01/01/2023,3225
AO71XDX,95793,01/01/2022,14888
MC21XTD,90333,01/03/2021,31209
DY22LVC,96828,01/03/2022,17459
CV71TZF,93281,01/01/2022,16866
PY21WHK,94776,01/03/2021,16720
ME23UKP,99250,01/03/2023,530
DT21XOZ,90333,01/03/2021,28412
